,Category,Name,Price,Rating,Availability
0,Travel,It's Only the Himalayas,45.17,2,In stock
1,Travel,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,49.43,4,In stock
2,Travel,See America: A Celebration of Our National Parks & Treasured Sites,48.87,3,In stock
3,Travel,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,In stock
4,Travel,Under the Tuscan Sun,37.33,3,In stock
5,Travel,A Summer In Europe,44.34,2,In stock
6,Travel,The Great Railway Bazaar,30.54,1,In stock
7,Travel,A Year in Provence (Provence #1),56.88,4,In stock
8,Travel,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,1,In stock
9,Travel,Neither Here nor There: Travels in Europe,38.95,3,In stock
10,Travel,"1,000 Places to See Before You Die",26.08,5,In stock
11,Mystery,Sharp Objects,47.82,4,In stock
12,Mystery,"In a Dark, Dark Wood",19.63,1,In stock
13,Mystery,The Past Never Ends,56.5,4,In stock
14,Mystery,A Murder in Time,16.64,1,In stock
15,Mystery,The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,4,In stock
16,Mystery,The Last Mile (Amos Decker #2),54.21,2,In stock
17,Mystery,That Darkness (Gardiner and Renner #1),13.92,1,In stock
18,Mystery,Tastes Like Fear (DI Marnie Rome #3),10.69,1,In stock
19,Mystery,A Time of Torment (Charlie Parker #14),48.35,5,In stock
20,Mystery,A Study in Scarlet (Sherlock Holmes #1),16.73,2,In stock
21,Mystery,Poisonous (Max Revere Novels #3),26.8,3,In stock
22,Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,In stock
23,Mystery,Most Wanted,35.28,3,In stock
24,Mystery,Hide Away (Eve Duncan #20),11.84,1,In stock
25,Mystery,Boar Island (Anna Pigeon #19),59.48,3,In stock
26,Mystery,The Widow,27.26,2,In stock
27,Mystery,Playing with Fire,13.71,3,In stock
28,Mystery,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,5,In stock
29,Mystery,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,5,In stock
30,Mystery,Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,In stock
31,Mystery,The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4,In stock
32,Mystery,In the Woods (Dublin Murder Squad #1),38.38,2,In stock
33,Mystery,The Silkworm (Cormoran Strike #2),23.05,5,In stock
34,Mystery,The Exiled,43.45,3,In stock
35,Mystery,The Cuckoo's Calling (Cormoran Strike #1),19.21,1,In stock
36,Mystery,Extreme Prey (Lucas Davenport #26),25.4,3,In stock
37,Mystery,Career of Evil (Cormoran Strike #3),24.72,2,In stock
38,Mystery,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,4,In stock
39,Mystery,The Girl You Lost,12.29,5,In stock
40,Mystery,The Girl In The Ice (DCI Erika Foster #1),15.85,3,In stock
41,Mystery,Blood Defense (Samantha Brinkman #1),20.3,3,In stock
42,Mystery,1st to Die (Women's Murder Club #1),53.98,1,In stock
43,Historical Fiction,Tipping the Velvet,53.74,1,In stock
44,Historical Fiction,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,3,In stock
45,Historical Fiction,A Flight of Arrows (The Pathfinders #2),55.53,5,In stock
46,Historical Fiction,The House by the Lake,36.95,1,In stock
47,Historical Fiction,Mrs. Houdini,30.25,5,In stock
48,Historical Fiction,The Marriage of Opposites,28.08,4,In stock
49,Historical Fiction,Glory over Everything: Beyond The Kitchen House,45.84,3,In stock
50,Historical Fiction,"Love, Lies and Spies",20.55,2,In stock
51,Historical Fiction,A Paris Apartment,39.01,4,In stock
52,Historical Fiction,Lilac Girls,17.28,2,In stock
53,Historical Fiction,The Constant Princess (The Tudor Court #1),16.62,3,In stock
54,Historical Fiction,The Invention of Wings,37.34,1,In stock
55,Historical Fiction,World Without End (The Pillars of the Earth #2),32.97,4,In stock
56,Historical Fiction,The Passion of Dolssa,28.32,5,In stock
57,Historical Fiction,Girl With a Pearl Earring,26.77,1,In stock
58,Historical Fiction,Voyager (Outlander #3),21.07,5,In stock
59,Historical Fiction,The Red Tent,35.66,5,In stock
60,Historical Fiction,The Last Painting of Sara de Vos,55.55,2,In stock
61,Historical Fiction,The Guernsey Literary and Potato Peel Pie Society,49.53,1,In stock
62,Historical Fiction,Girl in the Blue Coat,46.83,2,In stock
63,Historical Fiction,Between Shades of Gray,20.79,5,In stock
64,Historical Fiction,While You Were Mine,41.32,5,In stock
65,Historical Fiction,The Secret Healer,34.56,3,In stock
66,Historical Fiction,Starlark,25.83,3,In stock
67,Historical Fiction,Lost Among the Living,27.7,4,In stock
68,Historical Fiction,A Spy's Devotion (The Regency Spies of London #1),16.97,5,In stock
